Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Tavakkoli Piralilou, Sepideh; Shahabi, Hejar; Jarihani, Ben; Ghorbanzadeh, Omid; Blaschke, Thomas; Gholamnia, Khalil; Meena, Sansar Raj; Aryal, Jagannath; ",Landslide detection using multi-scale image segmentation and different machine learning models in the higher himalayas,Remote Sensing,11,21,2575,2019,MDPI
"Shahabi, Hejar; Jarihani, Ben; Tavakkoli Piralilou, Sepideh; Chittleborough, David; Avand, Mohammadtaghi; Ghorbanzadeh, Omid; ","A semi-automated object-based gully networks detection using different machine learning models: A case study of Bowen catchment, Queensland, Australia",Sensors,19,22,4893,2019,MDPI
"Gudiyangada Nachappa, Thimmaiah; Tavakkoli Piralilou, Sepideh; Ghorbanzadeh, Omid; Shahabi, Hejar; Blaschke, Thomas; ",Landslide susceptibility mapping for Austria using geons and optimization with the Dempster-Shafer theory,Applied Sciences,9,24,5393,2019,MDPI
"Shahabi, Hejar; Jarihani, Ben; Chittleborough, David; Piralilo, Sepideh Tavakkoli; ",Gully Networks Detection by Integration of Machine Learning and Geographic Object-Based Image Analysis,8th International Symposium on Gully Erosion,,,,2019,
"Feizizadeh, Bakhtiar; Shahabi Sorman Abadi, Hejar; Didehban, Khalil; Blaschke, Thomas; Neubauer, Franz; ","Object-based thermal remote-sensing analysis for fault detection in Mashhad County, Iran",Canadian Journal of Remote Sensing,45,6,847-861,2019,Taylor & Francis
"Lei, Xinxiang; Chen, Wei; Avand, Mohammadtaghi; Janizadeh, Saeid; Kariminejad, Narges; Shahabi, Hejar; Costache, Romulus; Shahabi, Himan; Shirzadi, Ataollah; Mosavi, Amir; ",GIS-based machine learning algorithms for gully erosion susceptibility mapping in a semi-arid region of Iran,Remote Sensing,12,15,2478,2020,MDPI
"Ghorbanzadeh, Omid; Shahabi, Hejar; Mirchooli, Fahimeh; Valizadeh Kamran, Khalil; Lim, Samsung; Aryal, Jagannath; Jarihani, Ben; Blaschke, Thomas; ",Gully erosion susceptibility mapping (GESM) using machine learning methods optimized by the multi‑collinearity analysis and K-fold cross-validation,"Geomatics, Natural Hazards and Risk",11,1,1653-1678,2020,Taylor & Francis
"زندی رحمان; شهابی هژار; اکبری ابراهیم; ",بررسی و پیش بینی تغییرات پوشش جنگل ها با استفاده از طبقه بندی شیءگرا فازی تصاویر ماهواره ای و زنجیره مارکوف، مطالعه موردی: شهرستان رومشکان,,,,,2020,پژوهش و فناوری محیط زیست
"Ghorbanzadeh, Omid; Meena, Sansar Raj; Abadi, Hejar Shahabi Sorman; Piralilou, Sepideh Tavakkoli; Zhiyong, Lv; Blaschke, Thomas; ",Landslide mapping using two main deep-learning convolution neural network streams combined by the Dempster–Shafer model,IEEE Journal of selected topics in applied earth observations and remote sensing,14,,452-463,2020,IEEE
"Feizizadeh, Bakhtiar; Shahabi, Hejar; Seyfei, Houshang; ",Application of fuzzy-object based image analysis approach for identifying and zoning salt-dust storms of Urmia Lake eastern plain,Environmental Management Hazards,3,3,269-284,2016,
